City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
East London,100,ZA,1586799758,83,-33.02,27.91,68.07,2.86
Takoradze,35,GH,1586799759,79,4.88,-1.76,83.1,8.05
Hayden,1,US,1586799760,38,47.77,-116.79,46.99,3.36
Walvis Bay,32,NA,1586799761,72,-22.96,14.51,66.2,10.29
Margate,20,GB,1586799762,56,51.38,1.39,46.99,12.75
Taos,90,US,1586799734,80,36.41,-105.57,33.8,18.34
Yerbogachën,42,RU,1586799765,81,61.28,108.01,33.84,1.52
Cabo Rojo,13,PR,1586799766,69,18.09,-67.15,88.0,7.74
Tuktoyaktuk,90,CA,1586799767,79,69.45,-133.04,24.8,10.29
Westport,90,US,1586799768,87,41.14,-73.36,60.01,31.09
Turukhansk,100,RU,1586799770,92,65.82,87.98,34.48,8.97
Sulphur Springs,1,US,1586799771,57,33.14,-95.6,53.01,17.22
Narrabri,2,AU,1586799772,82,-30.32,149.78,55.99,5.82
Petropavlovsk-Kamchatskiy,23,RU,1586799773,79,53.05,158.65,23.0,4.47
Champasak,100,LA,1586799775,86,14.75,106.0,72.97,1.52
Roebourne,60,AU,1586799776,58,-20.78,117.13,84.38,3.96
Deputatsky,100,RU,1586799777,86,69.3,139.9,-0.45,8.23
Sheoganj,93,IN,1586799778,16,25.15,73.07,87.26,6.11
São Mateus,32,BR,1586799779,65,-18.72,-39.86,79.92,14.18
Saint-Pierre,97,RE,1586799780,83,-21.34,55.48,77.0,4.7
Bira,67,RU,1586799781,61,49.0,132.47,44.19,3.87
Zwedru,98,LR,1586799782,76,6.07,-8.13,80.51,5.61
Nuuk,90,GL,1586799701,86,64.18,-51.72,30.2,24.16
Derzhavīnsk,85,KZ,1586799784,54,51.1,66.32,44.55,9.48
Belle Fourche,61,US,1586799785,62,44.67,-103.85,26.01,21.92
Kilrush,20,IE,1586799787,54,52.64,-9.48,59.0,12.75
Sambava,51,MG,1586799788,90,-14.27,50.17,75.69,7.4
Nabire,100,ID,1586799639,89,-3.37,135.48,74.8,2.93
Port Blair,54,IN,1586799762,69,11.67,92.75,83.12,4.94
Torrington,90,US,1586799711,87,41.8,-73.12,61.0,24.16
Yenagoa,82,NG,1586799793,81,4.92,6.26,81.82,3.56
Mozhga,100,RU,1586799794,85,56.44,52.23,36.43,11.54
Cabo San Lucas,20,MX,1586799590,53,22.89,-109.91,77.0,8.05
Rocha,100,UY,1586799506,59,-34.48,-54.33,71.17,5.12
Kendari,85,ID,1586799798,87,-3.94,122.5,77.02,0.51
Honningsvåg,75,NO,1586799799,86,70.98,25.97,33.8,27.51
Kalabo,97,ZM,1586799800,49,-14.97,22.68,72.01,3.49
Xudat,5,AZ,1586799801,65,41.63,48.68,44.29,8.34
Praia,79,CV,1586799742,51,14.92,-23.51,84.2,13.87
Klaksvík,100,FO,1586799803,75,62.23,-6.59,42.8,12.75
Sitka,90,US,1586799804,87,57.05,-135.33,42.8,4.65
Dalton,75,US,1586799600,59,34.77,-84.97,69.01,9.17
Pampa,90,US,1586799807,39,35.54,-100.96,34.0,5.82
Lagos,20,NG,1586799518,66,6.58,3.75,87.8,5.82
Sikeston,40,US,1586799707,47,36.88,-89.59,48.99,9.17
Greenville,75,US,1586799530,73,35.61,-77.37,73.4,19.46
Brae,100,GB,1586799813,64,60.4,-1.35,41.0,10.29
Krasnyy Chikoy,94,RU,1586799814,54,50.36,108.75,36.05,5.75
Presidencia Roque Sáenz Peña,99,AR,1586799815,48,-26.79,-60.44,71.8,10.07
Yumen,85,CN,1586799816,19,40.28,97.2,54.97,1.01
Talaya,90,RU,1586799818,87,61.38,152.75,8.85,2.26
Vila Franca do Campo,40,PT,1586799661,67,37.72,-25.43,62.6,12.75
Lompoc,90,US,1586799810,82,34.64,-120.46,64.99,5.82
Gondal,36,IN,1586799822,34,21.97,70.8,91.0,8.52
Hukuntsi,57,BW,1586799556,22,-24.0,21.75,78.62,6.02
Kirs,92,RU,1586799825,91,59.34,52.24,32.77,5.37
Tuy Hoa,100,VN,1586799827,86,13.08,109.3,75.97,13.38
Auki,71,SB,1586799828,78,-8.77,160.7,81.52,5.7
Bara,49,NG,1586799829,13,10.37,10.73,93.43,0.6
Den Helder,90,NL,1586799652,70,52.96,4.76,46.99,13.87
Khāsh,96,IR,1586799831,40,28.22,61.22,64.98,7.67
Zhuhai,20,CN,1586799832,55,22.28,113.57,70.0,1.12
Ahipara,72,NZ,1586799833,69,-35.17,173.17,63.12,21.03
Xining,79,CN,1586799834,23,36.62,101.77,43.61,0.76
Barabai,96,ID,1586799836,93,-2.58,115.38,74.1,1.23
Farkhor,90,TJ,1586799837,100,37.49,69.4,59.0,4.47
Smithers,90,CA,1586799605,55,54.78,-127.17,35.6,2.24
Ketchikan,90,US,1586799669,65,55.34,-131.65,44.6,4.7
Agirish,100,RU,1586799840,93,61.92,63.02,35.69,9.13
Mingyue,2,CN,1586799841,50,43.11,128.92,43.77,3.83
Linxia Chengguanzhen,54,CN,1586799842,27,35.6,103.21,47.57,2.95
Cobija,84,BO,1586799843,43,-11.03,-68.77,90.81,6.31
Hīt,0,IQ,1586799845,22,33.64,42.83,70.97,3.33
Trairi,100,BR,1586799846,78,-3.28,-39.27,83.34,6.62
Rome,90,US,1586799844,82,43.21,-75.46,66.99,13.87
Sakakah,0,SA,1586799561,13,29.97,40.21,75.2,4.7
Newport,0,GB,1586799634,49,51.59,-3.0,53.6,19.46
Saint-Philippe,99,RE,1586799850,83,-21.36,55.77,77.0,4.7
La Primavera,39,CO,1586799851,33,5.49,-70.41,95.9,10.04
Marfino,87,RU,1586799852,23,55.7,37.38,55.4,6.71
Constitución,44,CL,1586799752,44,-35.33,-72.42,63.19,13.69
Port Hedland,75,AU,1586799854,83,-20.32,118.57,80.6,3.36
Verkhnyaya Inta,0,RU,1586799856,92,65.98,60.31,19.87,11.41
Meulaboh,99,ID,1586799858,81,4.14,96.13,80.74,3.98
Folldal,90,NO,1586799860,85,62.13,10.0,20.35,18.61
Batemans Bay,21,AU,1586799813,100,-35.72,150.18,55.99,3.98
Catuday,21,PH,1586799862,76,16.29,119.81,77.9,1.77
Pacific Grove,90,US,1586799721,71,36.62,-121.92,59.0,4.09
Saint-Augustin,41,CA,1586799864,91,51.23,-58.65,34.65,12.55
Kaitangata,79,NZ,1586799866,77,-46.28,169.85,44.01,20.83
Loa Janan,82,ID,1586799867,96,-0.58,117.09,74.66,1.52
Brigantine,90,US,1586799843,82,39.41,-74.36,64.99,23.04
San Andrés,20,CO,1586799588,66,12.58,-81.7,87.8,13.87
Rajshahi,0,BD,1586799870,44,24.37,88.6,82.98,7.67
Preobrazheniye,0,RU,1586799871,75,42.9,133.91,36.34,3.42
Champerico,75,GT,1586799873,44,14.3,-91.92,95.0,9.17
Grindavik,75,IS,1586799874,75,63.84,-22.43,42.8,26.4
Ponta Delgada,40,PT,1586799875,67,37.73,-25.67,62.6,12.75
Touros,20,BR,1586799788,46,-5.2,-35.46,91.4,9.17
Varhaug,40,NO,1586799878,60,58.61,5.65,41.0,31.09
Fairbanks,90,US,1586799602,100,64.84,-147.72,36.0,4.7
Bathsheba,40,BB,1586799880,55,13.22,-59.52,87.8,18.34
Novosheshminsk,97,RU,1586799881,88,55.07,51.23,35.87,9.08
Port Moresby,40,PG,1586799647,94,-9.44,147.18,78.8,5.82
Nuevo Progreso,9,MX,1586799884,22,23.17,-97.95,96.01,13.0
Amboasary,0,MG,1586799885,80,-25.03,46.38,75.58,5.84
Copacabana,75,CO,1586799886,61,6.35,-75.51,77.0,2.24
La Baule-Escoublac,41,FR,1586799887,56,47.29,-2.36,68.0,13.87
Sørkjosen,72,NO,1586799888,86,69.8,20.93,34.52,17.85
Liverpool,0,GB,1586799889,46,53.41,-2.98,52.0,9.17
Santa Vitória do Palmar,100,BR,1586799892,62,-33.52,-53.37,71.94,5.35
Sawākin,8,SD,1586799893,62,19.11,37.33,75.51,10.38
Hofn,90,IS,1586799894,87,64.25,-15.21,46.4,24.16
Tommot,100,RU,1586799785,93,58.96,126.29,29.43,4.54
Sisimiut,98,GL,1586799896,96,66.94,-53.67,31.06,35.05
Trat,84,TH,1586799898,77,12.5,102.5,74.82,4.05
Bulalacao,36,PH,1586799901,79,12.33,121.34,79.47,11.92
Luwuk,59,ID,1586799902,73,-0.95,122.79,80.49,2.64
Bayir,10,TR,1586799903,63,37.27,28.22,60.8,5.82
Katangli,100,RU,1586799904,97,51.71,143.23,27.72,3.2
Poopó,85,BO,1586799905,8,-18.37,-66.97,56.03,8.32
Makkah al Mukarramah,2,SA,1586799830,42,21.43,39.83,70.95,4.38
Elko,1,US,1586799907,25,41.0,-115.5,41.0,10.29
Bubaque,4,GW,1586799908,71,11.28,-15.83,80.01,14.18
Ustka,17,PL,1586799911,64,54.58,16.86,41.43,20.33
Baykal'sk,92,RU,1586799912,71,51.51,104.15,32.14,2.57
Egvekinot,68,RU,1586799913,85,66.32,-179.17,9.7,0.56
Katsuura,75,JP,1586799914,87,35.13,140.3,46.4,12.75
Karratha,45,AU,1586799916,61,-20.74,116.85,83.73,2.71
Matamoros,5,MX,1586799650,8,25.53,-103.25,77.0,4.7
Domoni,98,KM,1586799918,78,-12.26,44.53,83.28,10.0
Haysville,75,US,1586799919,32,37.56,-97.35,42.8,16.11
Kamuli,47,UG,1586799920,66,0.95,33.12,68.29,2.01
Charters Towers,1,AU,1586799921,83,-20.1,146.27,68.38,7.36
Panguna,1,PG,1586799922,81,-6.32,155.48,70.88,1.5
Coria,80,ES,1586799923,67,39.99,-6.54,63.0,5.01
Senno,100,RU,1586799924,89,59.53,33.92,42.26,5.06
Vestmanna,100,FO,1586799925,75,62.16,-7.17,42.8,12.75
Aksu,94,CN,1586799928,16,41.12,80.26,65.16,4.25
Yomou,97,GN,1586799929,61,7.56,-9.27,81.77,2.66
Tarsus,3,TR,1586799891,55,36.92,34.88,62.6,3.36
Caravelas,81,BR,1586799931,80,-17.71,-39.25,78.39,21.16
Camargo,0,MX,1586799932,9,27.67,-105.17,77.9,10.94
Makakilo City,1,US,1586799933,78,21.35,-158.09,77.0,3.36
Laas,80,IT,1586799935,40,46.62,10.7,69.8,3.36
Hongjiang,100,CN,1586799936,56,27.11,110.0,58.64,1.92
Havelock,75,US,1586799775,73,34.88,-76.9,72.0,25.28
Samarai,93,PG,1586799840,80,-10.62,150.67,79.66,8.01
Salym,98,RU,1586799940,91,60.06,71.48,37.27,4.56
Salalah,20,OM,1586799818,74,17.02,54.09,82.4,9.17
Görele,0,TR,1586799942,66,41.03,39.0,50.0,6.93
Zuya,6,UA,1586799943,55,45.05,34.32,42.91,4.88
Yar-Sale,41,RU,1586799945,96,66.83,70.83,13.57,9.98
Bria,99,CF,1586799946,44,6.54,21.99,81.09,3.87
Seymchan,88,RU,1586799947,92,62.88,152.43,14.25,2.19
Malbork,49,PL,1586799730,48,54.04,19.03,44.01,18.34
Salihli,0,TR,1586799949,42,38.48,28.15,58.78,3.31
Kholm-Zhirkovskiy,66,RU,1586799950,63,55.52,33.47,51.24,16.58
Gra Lygia,5,GR,1586799951,77,35.02,25.68,64.0,1.83
Baijiantan,88,CN,1586799712,48,45.63,85.18,65.97,6.85
Ancud,90,CL,1586799755,71,-41.87,-73.82,55.4,5.82
Yong’an,45,CN,1586799954,28,39.7,113.69,48.61,3.27
Saldanha,3,ZA,1586799956,72,-33.01,17.94,60.8,9.17
Dawei,22,MM,1586799957,76,14.08,98.2,78.48,5.95
Anadyr,90,RU,1586799730,84,64.75,177.48,8.6,6.71
Vinkovci,92,HR,1586799959,49,45.29,18.8,71.6,13.87
Yantzaza,75,EC,1586799960,65,-3.83,-78.76,77.0,6.93
Vilyuysk,47,RU,1586799961,94,63.76,121.62,14.67,4.88
Alvorada,58,BR,1586799962,59,-12.48,-49.12,87.33,4.34
Isnos,75,CO,1586799963,43,1.94,-76.24,71.92,2.57
Harper,100,LR,1586799964,74,4.38,-7.72,83.05,6.85
Zuwārah,85,LY,1586799965,54,32.93,12.08,70.27,20.18
Kholtoson,100,RU,1586799967,58,50.3,103.31,29.77,3.56
Cayenne,49,GF,1586799968,94,4.93,-52.33,77.0,9.24
Hurghada,0,EG,1586799969,40,27.26,33.81,73.4,9.17
Ladário,75,BR,1586799970,59,-19.0,-57.6,89.6,3.36
Barra de Tecoanapa,29,MX,1586799971,51,16.52,-98.75,87.17,10.45
Bakel,67,SN,1586799973,11,14.9,-12.46,104.86,8.77
Kutum,62,SD,1586799975,12,14.2,24.67,73.92,9.91
Izmalkovo,32,RU,1586799976,52,52.69,37.96,48.15,13.15
Hambantota,52,LK,1586799977,81,6.12,81.12,81.73,8.52
Arkhara,99,RU,1586799978,59,49.42,130.08,42.3,14.16
Ban Nahin,72,LA,1586799979,66,18.24,104.21,65.07,3.85
Majene,69,ID,1586799980,81,-3.54,118.97,77.95,3.62
Manoel Urbano,67,BR,1586799981,51,-8.84,-69.26,89.33,5.17
Dunedin,59,NZ,1586799759,86,-45.87,170.5,43.0,27.0
Tezpur,76,IN,1586799983,36,26.63,92.8,79.9,0.45
Fenoarivo,75,MG,1586799984,82,-18.93,47.44,66.2,9.17
Arak,46,IR,1586799986,29,34.09,49.69,48.99,5.03
Codrington,58,AU,1586799987,55,-38.27,141.97,56.84,9.55
Garmsār,44,IR,1586799988,35,35.22,52.34,56.07,9.04
Progreso,75,MX,1586799989,44,21.28,-89.67,102.99,13.87
Morant Bay,20,JM,1586799990,70,17.88,-76.41,87.01,27.51
Valley City,75,US,1586799991,53,46.92,-98.0,24.8,20.8
Boyolangu,65,ID,1586799992,78,-8.12,111.89,75.96,1.28
Thunder Bay,90,CA,1586799993,54,48.4,-89.32,32.0,19.46
Anito,88,PH,1586799994,82,12.45,125.29,78.46,6.93
Visim,59,RU,1586799995,87,57.65,59.5,31.32,2.01
Kristinestad,99,FI,1586799997,91,62.27,21.38,33.33,21.85
Bukachacha,96,RU,1586799998,72,52.98,116.92,30.65,5.03
Arrondissement de Montbrison,100,FR,1586799999,34,45.67,4.08,68.0,4.7
Bozoum,60,CF,1586800000,46,6.32,16.38,79.7,0.98
Olafsvik,76,IS,1586800001,75,64.89,-23.71,39.96,30.11
Esim,48,GH,1586800002,78,4.87,-2.24,83.14,7.83
Luganville,93,VU,1586800004,84,-15.53,167.17,77.04,9.13
Puerto Madero,5,MX,1586800005,44,14.72,-92.42,95.0,8.05
Halifax,90,CA,1586799904,87,44.65,-63.57,54.0,14.99
Nanpiao,42,CN,1586800008,35,41.1,120.75,54.0,5.39
Kéfalos,0,GR,1586800010,67,36.75,26.96,62.6,2.24
Kibondo,95,TZ,1586800011,67,-3.59,30.72,63.39,1.95
Türkan,0,AZ,1586800012,76,40.36,50.22,48.2,11.41
Verkhoyansk,80,RU,1586800013,87,67.54,133.38,5.25,3.65
Vila Velha,40,BR,1586799807,65,-20.33,-40.29,78.8,8.05
Kuching,20,MY,1586800015,94,1.55,110.33,75.2,2.24
Gamba,93,GA,1586800016,83,-2.65,10.0,80.42,7.61
Guiratinga,9,BR,1586800017,49,-16.35,-53.76,87.55,4.05
Ardatov,9,RU,1586800019,68,55.24,43.1,39.72,7.18
Orlik,1,RU,1586800020,68,52.52,99.83,21.29,1.41
Zhuanghe,22,CN,1586800021,50,39.7,122.99,46.99,10.09
Kingston,20,JM,1586800022,70,18.0,-76.79,87.01,27.51
Vite,32,IN,1586800023,49,17.28,74.55,78.66,8.95
Tevaitoa,26,PF,1586800024,72,-16.78,-151.5,83.5,9.44
Leirvik,75,NO,1586799827,64,59.78,5.5,39.2,28.86
Digby,100,CA,1586800026,47,44.62,-65.77,62.01,18.99
Kurmanayevka,98,RU,1586800027,85,52.51,52.07,36.41,12.44
Mumford,43,GH,1586800028,78,5.26,-0.76,83.01,10.16
Hirara,97,JP,1586800030,59,24.8,125.28,63.48,19.24
Huarmey,33,PE,1586800031,58,-10.07,-78.15,80.98,9.13
Mitú,100,CO,1586800032,48,1.2,-70.17,90.32,3.29
Hay River,75,CA,1586800033,46,60.82,-115.8,28.4,4.7
Llangefni,0,GB,1586800034,53,53.26,-4.31,50.0,19.46
Buala,29,SB,1586800035,79,-8.14,159.59,82.44,7.92
Imbituba,40,BR,1586799985,65,-28.24,-48.67,78.8,14.99
Nizwá,99,OM,1586799862,15,22.93,57.53,84.58,1.72
Bredy,94,RU,1586800039,73,52.42,60.34,35.44,12.44
Paoua,48,CF,1586800040,38,7.24,16.44,83.88,2.71
Vanavara,0,RU,1586800041,88,60.34,102.28,31.32,2.68
Mayo,90,US,1586799758,61,38.89,-76.51,75.99,20.8
Kenai,90,US,1586800043,100,60.55,-151.26,37.99,1.5
Polunochnoye,100,RU,1586800044,91,60.87,60.42,36.61,8.72
Victor Harbor,8,AU,1586800045,54,-35.57,138.62,66.0,5.17
Tezu,10,IN,1586800047,41,27.92,96.17,72.57,3.74
Prieska,41,ZA,1586800048,20,-29.66,22.75,74.82,11.27
Yanam,0,IN,1586800049,76,16.73,82.22,81.39,5.61
Texarkana,75,US,1586799779,57,33.43,-94.05,53.01,5.82
Mitsamiouli,100,KM,1586800051,78,-11.38,43.28,83.89,14.34
Poronaysk,58,RU,1586800052,94,49.22,143.12,29.12,1.63
Eirunepé,90,BR,1586799833,52,-6.66,-69.87,88.61,4.0
Necochea,100,AR,1586800054,80,-38.55,-58.74,62.01,4.0
Visby,34,SE,1586800055,55,57.64,18.3,42.01,16.11
Suchedniów,89,PL,1586800057,100,51.05,20.83,48.99,10.69
Miraflores,20,MX,1586800058,12,19.22,-98.81,82.4,4.7
Mexico,75,PH,1586800059,88,15.06,120.72,82.4,6.93
La Rioja,26,ES,1586800032,45,42.25,-2.5,66.2,5.82
San Juan,0,AR,1586799847,27,-31.54,-68.54,72.09,6.62
Kyaikkami,36,MM,1586800063,68,16.08,97.57,83.1,10.76
Boguchany,0,RU,1586800064,87,58.38,97.45,33.3,3.42
Fort Saint James,70,CA,1586800066,55,54.43,-124.25,38.62,1.01
Pastos Bons,66,BR,1586800068,72,-6.6,-44.08,83.86,4.45
Chernyshevskiy,94,RU,1586800069,85,63.01,112.47,31.21,2.44
Alofi,87,NU,1586800070,94,-19.06,-169.92,71.6,2.24
Northam,0,GB,1586800071,59,51.03,-4.22,55.0,8.99
Harboøre,33,DK,1586800072,56,56.62,8.18,44.01,26.4
Nago,90,JP,1586800073,48,26.59,127.98,62.6,17.22
Umluj,0,SA,1586800074,56,25.02,37.27,73.49,8.3
Basoko,97,CD,1586800077,68,1.24,23.62,77.63,0.65
San Cristobal,20,VE,1586800078,46,7.77,-72.22,93.2,11.41
Vallenar,0,CL,1586800079,18,-28.57,-70.76,80.56,9.69
Nyurba,0,RU,1586800080,96,63.28,118.33,23.29,1.86
Flin Flon,40,CA,1586800081,55,54.77,-101.86,10.4,13.87
Lhokseumawe,100,ID,1586799973,79,5.18,97.15,80.13,4.23
Rio Grande,93,BR,1586799860,57,-32.03,-52.1,80.6,8.05
Duki,1,PK,1586800084,18,30.15,68.57,76.69,3.42
Port Lincoln,13,AU,1586799838,46,-34.73,135.87,65.61,9.19
Chapais,90,CA,1586800062,93,49.78,-74.85,37.4,18.34
Lasem,72,ID,1586800088,80,-6.69,111.45,79.5,4.21
Husavik,20,IS,1586800089,50,66.04,-17.34,51.8,31.09
Kargil,79,IN,1586800090,25,34.57,76.1,33.26,3.8
Linden,75,GY,1586800091,55,6.0,-58.3,89.6,13.87
La Ronge,20,CA,1586800092,55,55.1,-105.28,8.6,11.41
Copiapó,0,CL,1586800093,52,-27.37,-70.33,69.8,11.41
Erenhot,65,CN,1586800094,25,43.65,111.98,49.91,8.81
Kashgar,84,CN,1586800095,14,39.45,75.98,62.6,6.71
Tianpeng,40,CN,1586800096,82,30.99,103.94,59.0,2.62
Urubichá,32,BO,1586800097,43,-15.38,-62.95,91.36,6.49
Dongsheng,94,CN,1586800099,24,39.82,109.98,48.97,15.9
